amazonwebservices.aws-toolkit-vscode  # aws
bungcip.better-toml  # tom
dotjoshjohnson.xml  #  xml
eamodio.gitlens  # gitlens
eg2.vscode-npm-script  # npm
hashicorp.terraform  # terraform
humao.rest-client  # rest-client
jcbuisson.vue  # vue
matklad.rust-analyzer  # rust
ms-azuretools.vscode-docker  # docker
ms-vscode-remote.vscode-remote-extensionpack  # remote extension
ms-vsliveshare.vsliveshare  # live share
octref.vetur  # vue
percygrunwald.vscode-intellij-recent-files  # intellij recent files
redhat.vscode-yaml  # yaml
rust-lang.rust  # rust
serayuzgur.crates  # rust crates support
tabnine.tabnine-vscode  # tabnine
wallabyjs.quokka-vscode  # quokka
yzhang.markdown-all-in-one  # markdown
